Key,English,Spanish
PRODUCTION_RECIPE_NAME_MODERNTABLE,Modern Table,Mesa Moderna
PRODUCTION_RECIPE_NAME_MODERNDRESSINGTABLE,Modern Dressing Table,Tocador Moderno
PRODUCTION_RECIPE_NAME_MODERNWARDROBE,Modern Wardrobe,Armario Moderno
PRODUCTION_RECIPE_NAME_MODERNSOFA,Modern Sofa,Sofá Moderno
PRODUCTION_RECIPE_NAME_MODERNCABINET,Modern Cabinet,Gabinete Moderno
PRODUCTION_RECIPE_NAME_MODERNBED,Modern Bed,Cama Moderna
PRODUCTION_RECIPE_NAME_DESIGNBLACKCHAIR,Design Black Chair,Silla de diseño Negra
PRODUCTION_RECIPE_NAME_DESIGNWHITECHAIR,Design White Chair,Silla de diseño Blanca
PRODUCTION_RECIPE_NAME_DESIGNTABLE,Design Table,Mesa de Diseño
PRODUCTION_RECIPE_NAME_DESIGNDRAWER,Design Drawer,Cajonera de Diseño
PRODUCTION_RECIPE_NAME_DESIGNBOOKCASE,Design Bookcase,Estantería de Diseño
PRODUCTION_RECIPE_NAME_DESIGNSOFA,Design Sofa,Sofá de Diseño
PRODUCTION_RECIPE_NAME_HEARTCHAIR,Heart Chair,Silla Corazón
PRODUCTION_RECIPE_NAME_HEARTTABLE,Heart Table,Mesa de Corazón
PRODUCTION_RECIPE_NAME_HEARTDRESSINGTABLE,Heart Dressing Table,Tocador de Corazón
PRODUCTION_RECIPE_NAME_HEARTWARDROBE,Heart Wardrobe,Armario de Corazón
PRODUCTION_RECIPE_NAME_HEARTSOFA,Heart Sofa,Sofá de Corazón
PRODUCTION_RECIPE_NAME_HEARTCABINET,Heart Cabinet,Gabinete de Corazón
PRODUCTION_RECIPE_NAME_HEARTBED,Heart Bed,Cama de Corazón
PRODUCTION_RECIPE_NAME_CUSHIONCHAIR,Cushion Chair,Silla Acojinada
PRODUCTION_RECIPE_NAME_COMMANDDESK,Antique Desk,Escritorio Antiguo
PRODUCTION_RECIPE_NAME_COMMANDPLATFORM,Command Platform,Plataforma de Mando
PRODUCTION_RECIPE_NAME_SMALLTABLE,Small Table,Mesa Pequeña
PRODUCTION_RECIPE_NAME_DRAWER,Drawer,Cajonera
PRODUCTION_RECIPE_NAME_TWINBED,Twin Bed,Cama Doble
PRODUCTION_RECIPE_NAME_ROYALCHAIR,Royal Chair,Silla Majestuosa
PRODUCTION_RECIPE_NAME_ROYALTABLE,Royal Table,Mesa Majestuosa
PRODUCTION_RECIPE_NAME_ROYALDRESSINGTABLE,Royal Dressing Table,Tocador Majestuoso
PRODUCTION_RECIPE_NAME_ROYALWARDROBE,Royal Wardrobe,Armario Majestuoso
PRODUCTION_RECIPE_NAME_ROYALSOFA,Royal Sofa,Sofá Majestuoso
PRODUCTION_RECIPE_NAME_ROYALBED,Royal Bed,Cama Majestuosa
PRODUCTION_RECIPE_NAME_ROYALDRAWER,Royal Drawer,Cajonera Majestuosa
PRODUCTION_RECIPE_NAME_ROYALBOOKCASE,Royal Bookcase,Estantería Majestuosa
PRODUCTION_RECIPE_NAME_ROYALDESK,Royal Desk,Escritorio Majestuoso
PRODUCTION_RECIPE_NAME_ROYALBATH,Royal Bath,Baño Majestuoso
PRODUCTION_RECIPE_NAME_GOLDENROYALCHAIR,Golden Royal Chair,Silla Dorada Majestuosa
PRODUCTION_RECIPE_NAME_GOLDENROYALTABLE,Golden Royal Table,Mesa Dorada Majestuosa
PRODUCTION_RECIPE_NAME_GOLDENROYALDRESSINGTABLE,Golden Royal Dressing Table,Tocador Dorado Majestuoso
PRODUCTION_RECIPE_NAME_GOLDENROYALWARDROBE,Golden Royal Wardrobe,Armario Dorado Majestuoso
PRODUCTION_RECIPE_NAME_GOLDENROYALSOFA,Golden Royal Sofa,Sofá Dorado Majestuoso
PRODUCTION_RECIPE_NAME_GOLDENROYALBED,Golden Royal Bed,Cama Dorada Majestuosa
PRODUCTION_RECIPE_NAME_GOLDENROYALDRAWER,Golden Royal Drawer,Cajonera Dorado Majestuoso
PRODUCTION_RECIPE_NAME_GOLDENROYALBOOKCASE,Golden Royal Bookcase,Estantería Dorada Majestuosa
PRODUCTION_RECIPE_NAME_GOLDENROYALDESK,Golden Royal Desk,Escritorio Dorado Majestuoso
PRODUCTION_RECIPE_NAME_GOLDENROYALBATH,Golden Royal Bath,Baño Dorado Majestuoso
PRODUCTION_RECIPE_NAME_ALCHEMYDESK,Alchemy Desk,Escritorio de Alquimia
PRODUCTION_RECIPE_NAME_HEARTH,Hearth,Chimenea
PRODUCTION_RECIPE_NAME_CARPENTRYWORKSPACE,Carpentry Workspace,Mesa de Carpintería
PRODUCTION_RECIPE_NAME_SMITHINGWORKSPACE,Smithing Workspace,Mesa de Minería
PRODUCTION_RECIPE_NAME_JEWELPOWDER,Jewel Powder,Polvo de Joya
PRODUCTION_RECIPE_NAME_MARBLE,Marble,Canica
PRODUCTION_RECIPE_NAME_CRYSTAL,Crystal,Cristal
PRODUCTION_RECIPE_NAME_POLISHEDTURQUOISE,Polished Turquoise,Turquesa Pulida
PRODUCTION_RECIPE_NAME_BRONZE,Bronze,Bronce
PRODUCTION_RECIPE_NAME_MALACHITE,Malachite,Malaquita
PRODUCTION_RECIPE_NAME_POLISHEDJADE,Polished Jade,Jade Pulido
PRODUCTION_RECIPE_NAME_POLISHEDSILVER,Polished Silver,Plata Pulida
PRODUCTION_RECIPE_NAME_POLISHEDGOLD,Polished Gold,Oro Pulido
PRODUCTION_RECIPE_NAME_POLISHEDPLATINUM,Polished Platinum,Platino Pulido
PRODUCTION_RECIPE_NAME_POLISHEDDIAMOND,Polished Diamond,Diamante Pulido
PRODUCTION_RECIPE_NAME_GLASS,Glass,Vidrio
PRODUCTION_RECIPE_NAME_IMITATIONPEARL,Imitation Pearl,Imitación de Perla
PRODUCTION_RECIPE_NAME_FLASK,Flask,Frasco
PRODUCTION_RECIPE_NAME_HINGE,Hinge,Bisagra
PRODUCTION_RECIPE_NAME_SPRING,Spring,Resorte
PRODUCTION_RECIPE_NAME_GOLDENSPHERE,Golden Sphere,Esfera Dorada
PRODUCTION_RECIPE_NAME_JEWELSTRING,Jewel String,Cordel para Joyas
PRODUCTION_RECIPE_NAME_SILVERWORK,Silverwork,Platería
PRODUCTION_RECIPE_NAME_GOLDWORK,Goldwork,Orfebrería Dorada
PRODUCTION_RECIPE_NAME_SPINNINGGLOBE,Spinning Globe,Globo Giratorio
PRODUCTION_RECIPE_NAME_CHANDELIER,Chandelier,Candelabro
PRODUCTION_RECIPE_NAME_MIRROR,Mirror,Espejo
PRODUCTION_RECIPE_NAME_SILVERWORKOFATTACK,Silverwork of Attack,Platería de Ataque
PRODUCTION_RECIPE_NAME_SILVERWORKOFDEFENSE,Silverwork of Defense,Platería de Defensa
PRODUCTION_RECIPE_NAME_GOLDWORKOFATTACK,Goldwork of Attack,Goldwork of Attack
PRODUCTION_RECIPE_NAME_GOLDWORKOFMAGICATTACK,Goldwork of Magic Attack,Orfebrería Dorada de Ataque
PRODUCTION_RECIPE_NAME_GOLDWORKOFDEFENSE,Goldwork of Defense,Orfebrería Dorada de Defensa
PRODUCTION_RECIPE_NAME_GOLDWORKOFMAGICRESISTANCE,Goldwork of Magic Resistance,Orfebrería Dorada de Resistencia Máfica
PRODUCTION_RECIPE_NAME_CUTJADEOFFIREATTACK,Cut Jade of Fire Attack,Jade Tallado de Ataque de Fuego
PRODUCTION_RECIPE_NAME_CUTJADEOFWATERATTACK,Cut Jade of Water Attack,JJade Tallado de Ataque de Agua
PRODUCTION_RECIPE_NAME_CUTJADEOFWINDATTACK,Cut Jade of Wind Attack,Jade Tallado de Ataque de Viento
PRODUCTION_RECIPE_NAME_CUTJADEOFEARTHATTACK,Cut Jade of Earth Attack,Jade Tallado de Ataque de Tierra
PRODUCTION_RECIPE_NAME_CUTJADEOFLIGHTNINGATTACK,Cut Jade of Lightning Attack,Jade Tallado de Ataque de Relámpago
PRODUCTION_RECIPE_NAME_CUTJADEOFFIREDEFENSE,Cut Jade of Fire Defense,Jade Tallado de Defensa de Fuego
PRODUCTION_RECIPE_NAME_CUTJADEOFWATERDEFENSE,Cut Jade of Water Defense,Jade Tallado de Defensa de Agua
PRODUCTION_RECIPE_NAME_CUTJADEOFWINDDEFENSE,Cut Jade of Wind Defense,Jade Tallado de Defensa de Viento
PRODUCTION_RECIPE_NAME_CUTJADEOFEARTHDEFENSE,Cut Jade of Earth Defense,Jade Tallado de Defensa de Tierra
PRODUCTION_RECIPE_NAME_CUTJADEOFLIGHTNINGDEFENSE,Cut Jade of Lightning Defense,Jade Tallado de Defensa de Relámpago
PRODUCTION_RECIPE_NAME_VIGORRING,Vigor Ring,Anillo de Vigor
PRODUCTION_RECIPE_NAME_STAMRING,Stam Ring,Anillo de Aguante
PRODUCTION_RECIPE_NAME_AREKRING,Arek Ring,Anillo de Destreza
PRODUCTION_RECIPE_NAME_INTELIRING,Inteli Ring,Anillo de Inteligencia
PRODUCTION_RECIPE_NAME_PLUGEARRING,Plug Earring,Pendiente Plug
PRODUCTION_RECIPE_NAME_DEMOLEARRING,Demol Earring,Pendiente Demol
PRODUCTION_RECIPE_NAME_GORENECKLACE,Gore Necklace,Collar Gore
PRODUCTION_RECIPE_NAME_MENTALNECKLACE,Mental Necklace,Collar Mental
PRODUCTION_RECIPE_NAME_PEISIONNECKLACE,Peision Necklace,Collar Peision
PRODUCTION_RECIPE_NAME_MIGHTEER,Mighteer,Mighteer
PRODUCTION_RECIPE_NAME_PENZERU,Penzeru,Penzeru
PRODUCTION_RECIPE_NAME_SPEEDO,Speedo,Speedo
PRODUCTION_RECIPE_NAME_PEP,Pep,Pep
PRODUCTION_RECIPE_NAME_SOCECLE,Socecle,Socecle
PRODUCTION_RECIPE_NAME_ENDUKY,Enduky,Enduky
PRODUCTION_RECIPE_NAME_STRENTE,Strente,Strente
PRODUCTION_RECIPE_NAME_INTIRET,Intiret,Intiret
PRODUCTION_RECIPE_NAME_DEXION,Dexion,Dexion
PRODUCTION_RECIPE_NAME_HANDCRAFTEDSILVERRING,Handcrafted silver ring,Anillo de Plata Hecho a Mano
PRODUCTION_RECIPE_NAME_HANDCRAFTEDGOLDRING,Handcrafted gold ring,Anillo de Oro Hecho a Mano
PRODUCTION_RECIPE_NAME_HANDCRAFTEDPLATINUMRING,Handcrafted platinum ring,Anillo de Platino Hecho a Mano
PRODUCTION_RECIPE_NAME_HANDCRAFTEDDIAMONDRING,Handcrafted diamond ring,Anillo de Diamante Hecho a Mano
